38263360,/data/NIMH_scratch/adamt/osm/datafiles/mineru_bigbatch_output/382/38263360/auto/38263360.md,completed
38987561,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/389/38987561/auto/38987561.md,completed
38992038,/data/NIMH_scratch/adamt/osm/datafiles/mineru_bigbatch_output/389/38992038/auto/38992038.md,completed
39033167,/data/NIMH_scratch/adamt/osm/datafiles/mineru_bigbatch_output/390/39033167/auto/39033167.md,completed
39095370,/data/NIMH_scratch/adamt/osm/datafiles/mineru_bigbatch_output/390/39095370/auto/39095370.md,completed
39353923,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/393/39353923/auto/39353923.md,completed
39567508,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/395/39567508/auto/39567508.md,completed
39567545,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/395/39567545/auto/39567545.md,completed
39572561,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/395/39572561/auto/39572561.md,completed
39572577,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/395/39572577/auto/39572577.md,completed
39730336,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/397/39730336/auto/39730336.md,completed
39885139,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/398/39885139/auto/39885139.md,completed
39885165,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/398/39885165/auto/39885165.md,completed
39890834,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/398/39890834/auto/39890834.md,completed
39893161,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/398/39893161/auto/39893161.md,completed
39893186,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/398/39893186/auto/39893186.md,completed
39893195,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/398/39893195/auto/39893195.md,completed
39905011,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/399/39905011/auto/39905011.md,completed
39910061,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/399/39910061/auto/39910061.md,completed
39915480,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/399/39915480/auto/39915480.md,completed
39915490,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/399/39915490/auto/39915490.md,completed
39915498,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/399/39915498/auto/39915498.md,completed
39920123,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/399/39920123/auto/39920123.md,completed
39920165,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/399/39920165/auto/39920165.md,completed
39939361,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/399/39939361/auto/39939361.md,completed
39939610,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/399/39939610/auto/39939610.md,completed
39952954,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/399/39952954/auto/39952954.md,completed
39952970,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/399/39952970/auto/39952970.md,completed
39956811,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/399/39956811/auto/39956811.md,completed
39966392,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/399/39966392/auto/39966392.md,completed
39966414,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/399/39966414/auto/39966414.md,completed
39971936,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/399/39971936/auto/39971936.md,completed
39979347,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/399/39979347/auto/39979347.md,completed
39979360,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/399/39979360/auto/39979360.md,completed
39987162,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/399/39987162/auto/39987162.md,completed
40000637,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40000637/auto/40000637.md,completed
40000685,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40000685/auto/40000685.md,completed
40011459,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40011459/auto/40011459.md,completed
40011486,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40011486/auto/40011486.md,completed
40011528,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40011528/auto/40011528.md,completed
40011540,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40011540/auto/40011540.md,completed
40021658,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40021658/auto/40021658.md,completed
40038321,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40038321/auto/40038321.md,completed
40050312,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40050312/auto/40050312.md,completed
40050317,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40050317/auto/40050317.md,completed
40055338,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40055338/auto/40055338.md,completed
40055348,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40055348/auto/40055348.md,completed
40057500,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40057500/auto/40057500.md,completed
40057543,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40057543/auto/40057543.md,completed
40057550,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40057550/auto/40057550.md,completed
40057556,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40057556/auto/40057556.md,completed
40064907,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40064907/auto/40064907.md,completed
40064916,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40064916/auto/40064916.md,completed
40069172,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40069172/auto/40069172.md,completed
40069187,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40069187/auto/40069187.md,completed
40069192,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40069192/auto/40069192.md,completed
40074756,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40074756/auto/40074756.md,completed
40074778,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40074778/auto/40074778.md,completed
40082463,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40082463/auto/40082463.md,completed
40087270,/data/NIMH_scratch/adamt/osm/datafiles/mineru_cleanup_output/400/40087270/auto/40087270.md,completed
40089497,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40089497/auto/40089497.md,completed
40097426,/data/NIMH_scratch/adamt/osm/datafiles/mineru_batch2_output/400/40097426/auto/40097426.md,completed
